Year,Engine_Size,Mileage,Price
2019,4.9,118502,38835.19755285572
2023,3.6,27800,35856.56253863453
2011,4.3,121192,27261.464028818504
2017,1.5,112228,20649.17015796756
2002,4.4,193839,15485.35535876487
2000,4.7,33054,21679.44549025465
2000,2.9,181469,6093.030073044857
2018,3.4,18233,34428.03939449806
2010,4.1,161140,19064.08532336961
2004,1.7,70727,9350.290649508932
2011,3.0,95610,20485.359188036655
2002,2.6,75453,9817.705658004033
2000,1.6,109135,7513.189907173308
2000,2.5,161904,6910.031439239114
2007,1.3,113464,5526.455879371224
2009,1.1,18682,14259.172393131677
2010,1.5,159455,12443.30055112865
2011,4.9,63160,29349.601691847995
2012,3.2,28666,26720.66628281431
2011,4.9,63817,32557.29545143899
2013,2.7,96198,19141.114235001955
2001,2.2,170714,4223.400609224458
2018,3.0,46830,32890.99278103625
2017,2.8,15234,33254.39518283831
2002,1.4,62616,5370.471796748108
2022,3.6,14221,44292.24007027022
2016,1.9,147482,14009.966493206492
2007,3.5,197485,15338.183419628924
2009,3.6,6051,23872.86136014029
2001,1.6,115529,3403.9152749937984
2018,1.2,81918,18860.286499789938
2008,4.1,83116,25357.954912781122
2006,2.8,127226,13384.938571795612
2003,1.2,192635,1000.0
2020,5.0,49757,40991.56810487204
2017,1.2,126008,20564.518994899103
2012,3.8,187329,22520.597476924828
2010,4.9,136379,24276.792586923224
2023,2.0,61889,31007.125470233528
2003,1.6,40944,8563.446675284005
2020,1.5,104555,22281.452174194277
2003,2.2,43134,13483.076307963593
2009,1.4,163395,10196.704347425692
2004,3.8,30954,19734.67454415862
2008,1.2,191093,4385.8666916892325
2023,3.0,94959,32159.827994522864
2002,5.0,9992,27694.124362148526
2016,4.3,6961,36687.34101252766
2002,3.5,17497,18683.652959403753
2015,2.2,168623,17028.296477979668
2003,3.5,191827,10696.410968861335
2017,3.1,18255,34996.55201185627
2016,2.7,140639,27249.58232953545
2006,1.5,53847,11561.834187484952
2023,4.5,184075,36096.31044036619
2022,2.8,25389,31539.276478220636
2004,1.8,180595,2449.413600377253
2011,2.5,128802,16806.427928428187
2016,2.7,66576,24741.073558725147
2022,4.3,48919,39834.24847425616
2012,3.9,8358,34232.87894811233
2022,4.1,93535,37880.83162747696
2002,1.0,110982,1687.3239828038734
2008,2.7,10698,19616.718879323544
2016,2.9,71809,29264.639449539172
2016,1.1,98079,16170.892744022864
2019,2.0,60805,24918.022669698286
2015,4.0,167421,23467.448365381115
2021,1.5,186320,19061.796172497267
2012,3.1,80033,22394.233996445197
2018,1.9,103239,25707.2094920338
2016,1.0,135407,17917.4473840039
2003,2.0,49041,8077.389010467452
2011,4.9,36954,31407.99352423801
2008,4.2,13002,27797.260729747104
2018,4.8,74783,36628.77420921146
2011,3.0,112524,20808.633151373426
2008,1.4,129857,7853.903021828864
2006,3.2,24738,21324.164681110517
2013,2.8,15703,28247.03704329393
2019,4.4,118776,32932.75697932898
2018,1.4,185494,17715.722444954798
2014,3.0,197971,17644.145171359643
2015,1.6,148464,19873.76569829755
2020,2.3,49724,32255.751932498777
2004,3.9,37299,21408.889328227528
2002,2.9,20641,13540.783110939918
2011,2.5,84534,16963.568040650833
2019,2.6,11305,33182.00700414906
2020,2.8,23782,32750.094466939005
2003,4.1,83257,21190.88377150392
2020,4.6,82963,43260.30793859128
2022,4.8,126987,38109.88412256775
2015,4.1,156638,25207.823512483825
2006,2.3,129591,11405.570469065253
2012,3.8,72766,29651.219222904594
2020,2.8,11511,31543.529420428484
2009,2.0,119816,13078.449477518492
2006,4.4,162249,22627.63732234198
2013,1.2,9765,15245.994323019255
2004,4.6,156426,19649.3359228782
2002,2.8,28929,13473.34381280243
2022,3.5,164892,31503.713181942607
2010,3.6,116576,23590.768581167376
2010,4.6,165595,25161.86701577618
2017,3.5,76088,28675.15519577629
2014,3.5,82525,26371.257723533043
2011,1.3,18780,19414.18596064893
2008,3.1,11589,23578.415787848196
2009,1.6,170884,10136.438255169696
2011,3.9,98664,26067.390620366084
2016,3.0,182011,23517.682136483836
2005,3.7,187565,13329.457820125357
2006,1.2,109188,5005.576706465128
2013,1.3,98326,16111.095431696094
2012,3.9,45953,31457.09802089111
2007,1.3,70785,8132.187378406717
2009,1.3,24309,13132.660377152544
2008,1.0,59195,9713.797143538188
2017,4.8,30901,42694.599209965294
2001,4.0,159648,14143.870910336518
2004,2.4,167580,4972.826340268226
2004,2.2,30464,13290.834416820997
2005,2.4,196353,6690.592488499132
2018,4.1,21260,35090.46088799214
2007,3.6,129997,18290.566166210545
2015,1.7,40440,20897.925120787255
2012,1.7,100082,14772.634952765682
2000,1.4,110583,1000.0
2021,3.6,61683,38858.6370966976
2019,4.1,129206,32312.293767798965
2016,2.1,177502,17724.242112600532
2006,1.1,138059,4479.5205754465405
2012,1.3,161177,9431.116299265328
2003,4.9,83484,23484.809464735394
2003,2.2,149098,6675.801192195526
2005,4.1,73309,21994.063053798433
2018,3.5,50927,31235.183715807158
2011,2.5,193607,13407.400985494718
2021,1.8,47946,29123.343750699714
2006,1.5,131503,6565.216737239919
2009,3.5,192633,17191.913825202515
2018,4.1,146449,31511.62400145271
2006,3.6,58592,21905.190261467837
2002,3.1,143419,11446.351830027621
2012,1.2,38776,15712.89878050156
2012,4.9,139855,27684.579393815806
2017,4.2,60798,32522.669342650246
2019,2.2,140370,25016.872825472718
2007,4.9,75204,29280.30089594213
2008,3.4,91207,21738.379368675054
2006,3.3,105356,18854.607055725348
2000,4.0,191233,10115.238032748224
2002,4.2,65652,18467.6471644689
2012,3.6,170556,19511.385180403922
2016,1.5,134572,14592.700006829004
2023,2.4,25922,36128.217377100664
2000,4.7,170100,14008.710288491702
2005,1.9,156388,8790.318138421773
2020,2.5,81996,28026.4283392387
2005,2.7,153040,9495.517583515153
2011,2.8,35266,21047.970404899716
2012,3.5,160072,20320.0912860245
2012,4.8,150083,31332.32756581258
2014,2.0,7866,21438.279840440377
2020,1.5,117669,25850.0436429593
2015,1.8,10898,21773.88514506071
2021,4.5,23395,43830.149941302494
2020,3.6,175091,28954.94741149002
2010,2.1,9006,19408.58083494763
2004,4.3,170465,14433.908445749728
2003,4.4,15956,24005.414034497524
2002,4.4,186114,12377.72800726799
2018,4.7,142150,31029.34580046512
2019,2.0,165703,20954.047356434898
2017,4.0,100676,30695.35378632849
2014,2.8,126724,25032.49703224996
2008,4.4,67901,28604.993430185645
2016,3.9,112227,33283.514362673544
2013,4.1,122192,26028.634190984205
2014,3.6,177646,23389.975480262572
2000,1.7,36417,1437.808080637894
2020,3.2,93020,30785.395238626552
2021,4.9,88639,41265.046696049365
2021,4.7,99881,39814.04615540354
2002,1.2,175526,1000.0
2015,1.7,137659,16750.235143503334
2022,1.5,126688,17739.114731673173
2010,3.9,120584,23983.243672163957
2011,4.3,190782,23927.779783860078
2009,1.9,91567,16597.7008052577
2015,3.0,80886,26693.176118553863
2007,4.4,154888,20994.125866573522
2005,3.9,34432,24988.283844461945
2011,3.2,184689,13050.881550801041
2023,3.4,77373,35101.45293874571
2020,3.0,170289,24953.930039882576
2007,2.2,25884,16636.756400337377
2003,3.3,10454,14579.91437554167
2007,3.8,79960,24641.271324487436
2017,4.5,107421,33629.330200631506
2004,3.5,48618,19706.693382317866
2008,4.0,198743,18509.032450119787
2003,1.6,52111,10919.429789753902
2021,2.8,175685,22491.849730251906
2016,1.0,125592,14945.042330939625
2008,2.0,64993,17042.70652140972
2000,3.9,133652,12621.427106558616
2020,5.0,144920,35851.4612137234
2019,1.4,83672,20608.61976868843
2012,2.6,71125,20657.86599638719
2015,4.2,122509,28432.449940954022
2012,1.8,66602,17364.27776586528
2013,3.2,47222,29655.394806370005
2002,3.9,54223,17594.120468925033
2005,3.5,70333,18008.002051442
2017,1.8,188804,17479.361168100626
2018,2.4,127650,23267.859272072248
2004,4.1,54420,19120.629733310234
2014,3.2,80504,25852.423124441957
2001,1.0,7462,5429.117135206148
2009,4.0,14460,30228.356690876306
2023,1.1,104319,21339.745203594677
2017,4.0,145347,31697.28896551089
2012,1.8,149341,13337.288375800113
2004,4.8,134593,19054.466658170008
2022,2.5,127672,25498.843375846143
2023,2.3,77920,34472.77705581706
2000,1.6,27553,6302.51795432912
2021,2.2,160438,25851.108233460975
2000,4.5,49036,16631.961210783742
2017,5.0,153441,39603.3397759278
2014,2.5,147867,20893.13925673426
2016,2.8,75021,25738.069571689583
2010,3.9,112205,23277.41828428898
2020,4.5,166215,35658.44625660599
2021,3.4,165497,31079.513373450096
2016,2.6,93209,24704.608560794877
2012,2.7,80139,21514.80751640446
2000,3.8,10368,19603.734168051833
2001,1.0,140693,1000.0
2008,3.5,63829,21566.000574771493
2002,2.4,134036,4004.4722834143076
2000,4.2,196366,12390.88468940501
2020,1.4,19719,24662.42205793336
2015,3.4,34227,27145.493842641645
2022,2.9,114430,29190.92695196206
2005,3.6,143638,16116.81240293157
2016,1.3,17306,21224.24323488838
2004,3.3,58822,15212.586881934454
2004,3.2,29042,15138.162796538769
2005,3.2,151158,13589.965574061003
2002,3.4,153459,10165.513786499077
2020,3.7,163114,29828.138580271898
2022,4.2,94424,37959.429625023404
2004,2.1,187690,5975.631374350637
2020,4.3,154395,35474.14300353982
2004,3.0,23019,18142.068401916884
2009,1.3,80426,10837.774900480714
2009,1.2,45863,12756.377076191606
2018,2.3,116023,23020.376065480756
2016,4.1,146355,25897.14329273376
2020,3.8,154351,33466.34234257915
2013,4.2,51999,33206.927724975605
2008,3.1,67780,24087.667987161192
2013,2.8,27908,30165.598612955215
2000,1.6,197656,1000.0
2018,2.3,131278,22265.300159242342
2012,2.7,118002,24622.979193740288
2012,1.4,186297,9604.04876883553
2003,1.9,174024,4287.2218050935035
2000,3.4,105706,8672.440096610842
2016,3.9,173735,27113.827263153547
2007,5.0,127019,29512.93074951818
2001,4.7,114708,21337.851620207057
2007,3.6,197453,13907.380756962912
2006,2.7,184001,9507.317266863167
2001,3.5,14343,15521.049415011472
2021,4.1,81173,35739.02371950059
2021,1.5,105260,19416.57614242706
2002,2.6,175863,6037.210650680515
2017,4.4,165206,33759.92135986082
2011,2.5,183173,15052.213848187499
2000,3.3,74443,15510.327979931466
2021,3.4,62530,37019.998801851994
2011,1.7,182871,9262.833820854743
2004,2.4,140899,7436.036677187102
2016,2.3,101143,21000.480886297086
2015,1.1,198725,7129.626103115903
2014,1.1,149771,12076.11046559115
2022,4.3,119527,31714.72120684583
2014,2.1,141385,18613.58101857277
2004,3.1,149670,12160.26187143775
2020,2.2,116362,26124.779732989682
2013,4.8,33807,37423.68256589627
2001,2.0,181298,2332.6891766777076
2010,2.7,64550,23535.643475309513
2018,4.5,8558,41315.99162190442
2006,4.4,55113,23730.096306367897
2005,1.7,57999,10124.62791570824
2001,4.2,191950,7879.917946499727
2005,2.8,172415,8574.869119055667
2017,2.9,63219,27577.057188133218
2001,1.5,171258,1029.647219115332
2017,1.3,173038,13347.377942916379
2014,3.9,169841,22515.421972131135
2018,3.0,58218,26314.036193983746
2001,2.7,24229,12095.714962813363
2019,3.9,80209,38391.25360473586
2005,4.1,32877,24398.36406979407
2000,1.6,194073,1000.0
2023,3.4,102137,33093.0415346715
2014,1.5,43084,16198.900479795562
2022,4.0,86780,35218.84507182387
2009,3.6,152878,19161.837781684724
2018,4.8,42034,35910.04231304149
2016,1.3,176389,11667.369167180457
2004,1.2,60468,5803.878628057413
2003,2.1,155166,3099.8493878733975
2009,2.0,193868,5059.233965350341
2023,2.0,15589,32799.85739641952
2016,4.6,62221,35980.692889769125
2009,2.0,6657,20225.20973526026
2016,2.1,103300,19114.148501495114
2019,4.0,122229,34408.395486094945
2023,2.8,44531,37832.05838897377
2004,4.1,57227,22163.07946447371
2001,1.3,8164,5871.927411106679
2005,3.0,98078,15386.261299018486
2020,1.1,46247,21872.075221408846
2001,1.3,155673,1000.0
2012,4.6,55599,33586.57077900665
2010,1.6,140624,10690.699360425602
2010,3.1,145489,20635.741306900058
2015,2.6,194651,17382.604021512856
2010,2.4,73207,17657.30083865998
2018,4.6,77055,36014.22800953706
2014,1.1,107266,11896.33312262559
2022,3.7,83270,37965.34979723318
2022,4.9,116426,45050.12332922831
2015,3.2,139794,23245.845522867694
2010,4.7,75442,28366.908112649988
2021,1.2,100632,20477.75303258582
2015,2.7,176103,18335.38354479924
2007,2.0,26438,18977.667372481603
2003,3.9,63819,17872.088960480218
2007,4.9,48856,27886.66639822092
2003,2.0,169648,2036.8914956980561
2023,3.6,46938,39240.39754772614
2002,1.8,185100,1610.5408756980264
2002,3.3,64807,12985.29244839488
2017,2.9,54877,26970.490805363843
2018,4.9,48461,43142.81674107111
2018,3.4,98474,30141.715512537536
2020,2.4,176541,23376.32079089459
2004,1.5,88136,7304.507650052123
2017,1.6,25435,26517.500776422352
2009,1.9,150263,8896.421275358578
2021,2.0,89726,25720.90895964709
2020,4.4,163458,33489.16958667498
2005,3.2,167793,9167.998349420552
2000,3.1,59786,10678.416966837314
2004,1.5,18704,12658.149654561874
2008,4.4,61635,28438.676992660236
2011,3.9,138195,25464.383750204062
2013,1.3,95710,13536.319554937198
2001,3.8,67993,15668.959519762326
2016,3.2,117752,22536.269009923937
2013,1.3,161488,13289.469084632618
